"block_id","drug_row","drug_col","synergy_zip","synergy_loewe","synergy_hsa","synergy_bliss"
179748,"Lenalidomide","Nelarabine",-3.203789533,0.695225962,1.903005333,3.859424844
179832,"Vorinostat","Bleomycin",0.119192731,4.415501656,9.565300889,7.363288715
180910,"Bleomycin","Methotrexate",5.136373486,-4.727527463,6.150050044,5.128615292
181189,"Dactinomycin","Cytarabine",-5.514131892,-5.834386277,-2.845663667,-9.518088792
181790,"Romidepsin","Thalidomide",4.376967361,-53.98312669,-0.382441244,1.712122504
181975,"Vorinostat","Erlotinib",2.735443359,7.933954733,9.028748556,10.21222301
182501,"Dactinomycin","Romidepsin",3.416150542,-47.47823782,-1.211109344,3.789514711
183055,"Dactinomycin","Erlotinib",-3.595511244,-9.342191381,0.291721989,1.555662759
183474,"Lapatinib","Cisplatin",-1.890177989,-1.434955053,2.796655556,-0.58690499
184906,"Celecoxib","Decitabine",0.144132506,-1.000098602,-0.896572911,1.097585501
185085,"Bleomycin","Mitotane",7.6448333,-30.46582061,-2.879106444,21.54848349
185234,"Doxorubicin","Topotecan",1.917877909,-13.23601472,2.903427367,1.744893503
185591,"Nelarabine","Thalidomide",5.598778184,-6.811561421,-6.816665778,3.753879992
185759,"Paclitaxel","Sunitinib",1.872141532,-16.68464175,3.803113889,2.356691103
187047,"Romidepsin","Decitabine",0.813032451,-26.06071393,1.855401444,2.788096271
187865,"Azacitidine","Mitotane",0.607925849,5.00255657,4.222069089,5.477578961
187939,"Sunitinib","Doxorubicin",-4.602887113,-24.47144817,-4.145537801,-1.746473957
188400,"Nelarabine","Paclitaxel",0.118895605,-22.68427433,-11.44444338,-3.744378826
189502,"Dasatinib","Sunitinib",-1.705428498,-4.598947444,4.260921333,3.815356894
189579,"Celecoxib","Azacitidine",-0.857892029,-4.701424822,-1.029998233,3.448379843
189588,"Sorafenib","Decitabine",2.123729884,-5.259378992,-2.242161033,2.256952077
190346,"Sunitinib","Quinacrine",-2.622131369,-8.716453126,-0.279124744,-0.707088211
190507,"Dasatinib","Quinacrine",2.896224465,-1.737303915,11.06564967,7.819052984
190541,"Imatinib","Mitotane",2.510434782,-4.080417982,-4.025583444,0.691391721
190704,"Doxorubicin","Pemetrexed",-0.238431237,-7.141825309,3.631115889,0.181213405
191120,"Dactinomycin","Azacitidine",-0.026977655,-2.674476403,-2.658887122,-0.438770776
191310,"SN-38","Quinacrine",-1.619916319,-6.510524259,5.748719477,5.206961992
191560,"Lenalidomide","Methotrexate",-0.013655819,0.170477349,2.355338,0.140273314
191957,"Quinacrine","Decitabine",-2.282600002,-2.323371153,-1.336055078,2.656597674
192182,"Vorinostat","Thalidomide",1.34956797,-6.633188246,-4.313860889,0.599386209
192340,"Methotrexate","Erlotinib",-0.747928212,-18.14940037,-1.819388056,0.305552479
193193,"Cladribine","Azacitidine",5.116182614,-7.761555643,2.342833711,5.624581159
193652,"Topotecan","Decitabine",-1.449853321,-21.80281462,-1.920369967,-2.067476129
193713,"Lapatinib","Doxorubicin",4.136838659,-1.537499432,3.058635778,4.191397681
194707,"Doxorubicin","Thalidomide",3.836735531,-1.982769993,-2.212266778,2.454407544
194822,"Methotrexate","Cladribine",-0.222062265,-31.46500512,-10.32272233,-4.400754157
195419,"Celecoxib","Sunitinib",0.916197659,-2.805024763,-3.291109822,1.464325679
195522,"Paclitaxel","Thalidomide",0.043846176,-31.48182418,1.103144533,2.685783343
195564,"Cytarabine","Paclitaxel",-6.213316704,-20.72117784,-6.7279662,-6.241115964
196370,"Sunitinib","Erlotinib",2.279037114,-0.07224125,3.121127333,3.511474269
196573,"Dactinomycin","Paclitaxel",3.26781237,-1.494675002,0.222223333,5.87032052
197682,"Lenalidomide","Dasatinib",-10.95009233,-12.09950662,4.839893556,0.250451862
199693,"Vorinostat","Dasatinib",-3.87487025,-4.529438767,1.131985889,-0.152137534
199739,"Imatinib","Nelarabine",6.960064107,-11.76480031,-12.17444222,0.948341677
200246,"Nelarabine","Mitotane",-1.688568644,-21.68453578,-5.513551167,-4.729335961
200370,"Methotrexate","Imatinib",5.442691758,-35.33429201,-7.193833333,1.776883536
200574,"Celecoxib","SN-38",-2.061395819,-56.17710592,1.010001667,5.335762496
201120,"Dasatinib","Methotrexate",-1.567512529,-11.18845069,-3.166904067,-1.638750823
201589,"Dactinomycin","Vorinostat",0.000762478,-5.618023581,-5.517889478,-0.505947275
201621,"Sunitinib","Mitotane",-0.045611042,-0.236737179,-1.530218022,-0.459197587
202189,"Cladribine","Nelarabine",0.245624931,-32.08002243,-3.805010163,-2.608197733
202550,"Celecoxib","Dasatinib",4.143182699,-34.35056616,3.138890489,7.149079721
202757,"Doxorubicin","Bleomycin",3.869981506,4.720254697,8.371002067,4.888181168
202814,"Thalidomide","Erlotinib",-2.799790777,-5.530293035,0.808895144,-0.78401153
202928,"Quinacrine","Thalidomide",5.597854135,5.20888874,0.302805678,4.234229138
203016,"Sunitinib","Sorafenib",1.307461933,-4.901131744,-4.115732829,-1.681404069
203463,"SN-38","Bleomycin",-11.02993359,-21.29775514,0.061002111,-3.599115779
203748,"Quinacrine","Erlotinib",8.255596556,10.61513271,11.97072302,11.08367224
203771,"Doxorubicin","Mitotane",16.82363885,-46.68789872,-0.96355,23.62503144
204094,"Azacitidine","Thalidomide",-5.807871415,-9.275148862,-0.9838625,-0.359456628
204412,"Bleomycin","Erlotinib",4.678763001,-2.532247409,11.24538333,6.772576135
204585,"Imatinib","Dasatinib",0.597713535,-36.5405662,0.948890444,8.21269194
205388,"Lapatinib","Methotrexate",-0.87765867,-29.30814607,-3.1357924,-0.501200446
205558,"Cladribine","Sunitinib",-8.201777556,-6.885338813,-2.160499556,-0.162701861
205662,"Dactinomycin","Topotecan",-0.47892247,-0.155293513,2.508404611,-0.209037378
205777,"Romidepsin","Vorinostat",-0.341738417,-16.59690782,-0.769033178,-1.265067002
206125,"Nelarabine","Bleomycin",-9.311187022,-19.28783925,-0.329984222,0.604043143
206238,"Vorinostat","Methotrexate",0.86859943,-30.63725407,-1.506318887,0.380251452
206499,"Paclitaxel","Decitabine",-1.885126268,-20.79573723,-5.520129444,-4.326929221
207223,"Nelarabine","Topotecan",-5.583823405,-37.82373077,-2.995548822,-3.294860386
208018,"Cladribine","Doxorubicin",-9.925849021,-6.893607026,-2.1647984,-4.05550933
208656,"Vorinostat","Mitotane",-7.80181805,-27.02860964,-5.306795967,-3.923256671
209709,"Azacitidine","Topotecan",-14.24142037,-13.20115609,-1.877885111,-4.894860045
210320,"Dasatinib","Cisplatin",2.429572976,3.768915541,6.173337667,2.282650105
210387,"Imatinib","Topotecan",-0.349132171,-36.16626491,-0.802220544,2.315232605
211349,"Romidepsin","Topotecan",3.569396051,-4.930965701,3.639689511,2.578095133
212106,"Dactinomycin","Nelarabine",0.75065753,-7.038897842,-6.767140889,-4.100660097
213005,"SN-38","Doxorubicin",0.00158726,-0.537135095,1.164338206,0.85279867
214278,"Dasatinib","Sorafenib",2.799936536,-16.27733841,1.741676667,20.82649878
214985,"Methotrexate","Celecoxib",1.62133266,-60.62853093,-9.569388333,-2.485908545
215182,"Celecoxib","Imatinib",3.328368563,-2.229657741,-1.656964633,2.658529888
215197,"SN-38","Lapatinib",-5.335765107,-68.84394617,0.470957511,-1.220901331
215585,"Methotrexate","Nelarabine",-0.357465259,-57.66056422,-4.1335226,-2.435860121
215637,"Azacitidine","Erlotinib",-9.252129601,-7.413904072,-0.387166333,-0.027430513
215686,"Gefitinib","Methotrexate",-4.88867909,-3.984324286,-1.485217111,-7.851043434
217112,"Azacitidine","Decitabine",-2.06302407,5.22283055,6.147624481,7.95197449
217393,"Paclitaxel","Romidepsin",-5.367250697,-23.82440587,-5.321061554,-5.770034256
217754,"Lapatinib","Bleomycin",-3.012477645,-1.187280415,2.18419,3.260413681
218009,"Dactinomycin","Bleomycin",4.323477567,-1.213752129,4.635700869,4.373825005
218319,"Azacitidine","Bleomycin",-10.3828341,-3.10853048,-0.351365278,-2.118855497
218404,"Cytarabine","Romidepsin",4.17442024,-16.97180964,4.276701033,4.48203453
218456,"Lapatinib","Erlotinib",-0.752010385,2.776435516,3.322096778,0.479443336
218647,"Nelarabine","Dasatinib",-1.917847851,-57.89986794,-5.368887911,-3.450306437
219002,"SN-38","Sorafenib",-3.048250156,-14.50709999,-3.150348356,-1.407940742
219755,"Cytarabine","Quinacrine",0.909930727,-15.50485658,2.175427556,1.373850518
221016,"Nelarabine","Lapatinib",-1.911172404,-13.71736733,-5.016648667,-2.618685643
221767,"Imatinib","Vorinostat",0.100858506,-19.59970733,-10.92333211,-1.335059037
222416,"Sorafenib","Methotrexate",0.875427377,-37.65177205,0.049747867,1.936694489
222502,"Paclitaxel","SN-38",-6.999461182,-7.894102384,-2.202435556,-3.698038028
222522,"SN-38","Vorinostat",-2.07419449,-31.37172522,0.816513056,-0.94388525
222578,"Methotrexate","Quinacrine",-2.946691447,-31.72871578,-0.521299411,0.136151337
222614,"Mitotane","Topotecan",-0.912082307,-33.8314444,3.044450444,1.237904505
223354,"Mitotane","Cisplatin",-0.030292542,-18.67322168,1.684444444,-1.202594793
223743,"Vorinostat","Doxorubicin",-5.901467539,-12.63976888,-0.6656628,-1.163751175
224198,"Celecoxib","Paclitaxel",15.07837701,3.358483156,10.8433344,13.38685186
224359,"Vorinostat","Topotecan",2.77768022,1.055956043,5.45771507,4.746389443
224652,"Doxorubicin","Lenalidomide",-7.53126228,-6.257896546,0.969782444,0.315178646
224883,"Romidepsin","Lapatinib",-0.312580686,-29.90696717,1.577294311,2.155213555
225183,"Romidepsin","Dasatinib",-1.86939228,-11.10523241,-0.055708556,-1.89959641
225615,"Cytarabine","Decitabine",11.41904399,5.575690212,10.55542764,11.50401454
226872,"Bleomycin","Sorafenib",-5.666162654,-40.76320586,-5.642440222,-0.018578058
227530,"Nelarabine","Vorinostat",-1.507252563,-18.28570972,-8.324442889,-3.346536782
229508,"Doxorubicin","Decitabine",-1.159192885,0.945321628,0.904291811,2.42876576
229651,"Sunitinib","Thalidomide",2.289066904,-0.024922035,-5.146693689,-0.674258298
230272,"Dactinomycin","Lapatinib",6.342379796,4.056980411,4.596668456,10.53199232
230654,"Romidepsin","Quinacrine",-0.163113512,-15.51567709,1.076512667,0.023345957
230850,"Celecoxib","Quinacrine",0.234766641,-12.52312781,0.367671384,0.661780032
230914,"Imatinib","Sorafenib",2.301476695,-4.19966543,-6.734473222,-3.047916806
231028,"Topotecan","Cisplatin",3.103698037,-2.87618051,6.166557667,2.83498251
231419,"Dasatinib","Erlotinib",3.792201831,-15.01641806,10.32297844,4.34060982
231561,"Mitotane","Quinacrine",-0.018617454,-1.766846283,0.915730631,1.381872226
231591,"Imatinib","Quinacrine",8.097108328,-15.55244954,2.814208433,9.450397577
231806,"Bleomycin","Thalidomide",1.058577072,-30.74483099,1.110894444,1.09629018
233440,"Romidepsin","Methotrexate",-2.148280851,-10.37552301,-3.390063051,-3.307242254
234246,"SN-38","Decitabine",1.467625855,-0.78655785,0.984005654,3.293899065
235565,"Lapatinib","Mitotane",-2.907593667,-3.115431299,-2.834943013,0.160450274
235570,"SN-38","Dasatinib",-5.262296563,2.179556675,2.52762527,-0.632388012
235749,"Gefitinib","Dasatinib",1.534817594,9.736442507,11.43327242,3.607825791
235823,"Cytarabine","Bleomycin",-3.988873815,-10.60877975,0.502026143,-4.838537063
237786,"Bleomycin","Topotecan",-0.977169185,3.014825328,5.204291936,-0.930334155
238178,"Nelarabine","Doxorubicin",-4.208122868,-35.74191334,-2.880122804,-1.335485955
238284,"Imatinib","Romidepsin",4.608487083,-63.83207773,-4.135553925,1.9022292
239039,"Paclitaxel","Bleomycin",-1.256891823,-7.890783118,1.432228878,-0.056150615
239417,"Cladribine","Vorinostat",-6.941447442,-10.93501161,-1.960498569,0.471876506
239475,"Imatinib","Erlotinib",-3.089437355,-4.04153162,-0.315553925,0.30241555
239795,"Dactinomycin","Decitabine",2.031364362,1.11960842,1.325649328,3.116764911
240078,"Bleomycin","Decitabine",0.235718009,-7.190119433,0.069781881,0.823066911
241338,"Doxorubicin","Methotrexate",5.318277527,-0.81889913,6.560033994,6.329752958
241666,"Cladribine","Lapatinib",-5.983441125,-10.08305598,-1.363831902,1.548348568
241834,"Dactinomycin","Mitotane",5.914058716,-3.333810098,-3.056054125,-0.181915912
242156,"Vorinostat","Sunitinib",-2.663959152,0.543850244,1.362834764,0.948462859
242234,"SN-38","Thalidomide",-2.427105449,-6.544988268,1.578433891,2.125406201
242399,"Thalidomide","Cisplatin",1.266290204,-16.49130297,0.233334964,-0.019164803
242656,"Paclitaxel","Azacitidine",-2.179111783,-21.33158083,-1.549041397,-2.47159571
243051,"Dasatinib","Mitotane",-2.380900707,-2.301868366,-2.132704584,0.741674406
243442,"Cytarabine","Azacitidine",-0.914840583,-16.28754764,2.740922646,2.596598452
243712,"Azacitidine","Lapatinib",-4.988372788,-2.295597198,0.315056987,0.570125561
244992,"Cytarabine","Dasatinib",-1.564519047,-1.091781643,1.878700424,1.437004783
245194,"Celecoxib","Cisplatin",-0.42488929,-14.14138429,-0.784442814,-1.379999382
245231,"Dactinomycin","Quinacrine",-1.518230988,-17.70900522,-0.771566109,-0.179420801
247361,"Vorinostat","Decitabine",-0.730076664,3.732078468,3.779561209,6.667968927
247551,"Nelarabine","Erlotinib",1.214335638,-3.753205393,-0.023331703,3.46770678
248477,"Doxorubicin","Gefitinib",-2.782043237,7.212794889,7.305649328,5.029378655
248496,"SN-38","Methotrexate",-1.790893532,-6.30072347,-2.388795117,-2.691281462
249010,"Cladribine","Cisplatin",0.737319557,-0.467785859,4.081853113,0.556171138
251033,"Dactinomycin","Sorafenib",1.202149231,-1.34176629,-4.670387581,-1.77297054
252192,"Vorinostat","Sorafenib",-5.066960385,-20.51335441,-5.02148251,-3.144503733
252516,"Sunitinib","Topotecan",-3.048263055,-25.45732753,1.59104806,0.752929323
253386,"Dasatinib","Thalidomide",0.867296515,-4.954288502,-1.53132923,1.436857489
255525,"Dactinomycin","Imatinib",14.88629166,15.77345577,13.91136935,18.11607963
255779,"Lapatinib","Topotecan",-3.417857118,-15.10407013,1.287654949,0.419406962
255900,"Paclitaxel","Vorinostat",-7.808025602,-32.77432447,-7.883502048,-8.962305455
256498,"Mitotane","Thalidomide",0.119665892,-0.011773752,0.00792276,0.250969408
256679,"Romidepsin","Erlotinib",-0.607633716,-26.3215964,2.403945875,2.781650129
257336,"SN-38","Erlotinib",5.362654917,6.446065925,10.42061254,11.38199287
257828,"Celecoxib","Vorinostat",-0.676130592,-11.2985954,-2.622220592,0.407422295
258138,"Cladribine","Sorafenib",-1.369224946,-30.67265237,-4.288232776,-1.93075274
258213,"Lapatinib","Sunitinib",-1.720218431,-4.067115279,-1.197165236,0.954582431
258219,"Cytarabine","Sorafenib",5.691836192,-38.87723837,-2.275773674,-1.253495192
259854,"Dasatinib","Lapatinib",0.871194274,-0.000353255,2.796414378,3.797768924
260247,"Celecoxib","Topotecan",-0.472515144,-34.81404202,0.163637454,0.373220102
261103,"Pemetrexed","Methotrexate",-9.216401487,-6.306287074,-4.706995511,-11.74109751
262407,"Pemetrexed","Bleomycin",-11.3502283,1.833337781,2.859359477,-2.399117918
264333,"Nelarabine","Azacitidine",-0.061171676,-12.0123027,-4.775553925,0.522863257
264441,"Nelarabine","Decitabine",0.175744637,-1.40859292,-0.368854895,2.170084284
264979,"SN-38","Sunitinib",-9.85670981,-67.02802995,-2.386884785,-3.941556307
265482,"Celecoxib","Thalidomide",7.851307896,-1.840580677,-0.829387458,3.090273736
265778,"Cytarabine","Cladribine",4.249826135,-1.909728418,6.104232158,5.307427806
265874,"Pemetrexed","Dasatinib",-11.36047635,-0.587058501,2.036671156,-3.693664896
268020,"Imatinib","SN-38",-0.025287629,-74.3827088,-3.35999837,2.758070545
268109,"Nelarabine","Sorafenib",2.427564202,0.905301163,-0.530387581,1.992196986
268597,"Nelarabine","Cisplatin",3.587003588,-17.31884119,1.650017838,4.341931279
269619,"Paclitaxel","Mitotane",1.042223928,-0.491308065,-2.29874745,-0.848774433
269869,"Quinacrine","Topotecan",-4.914421069,-29.85915194,-0.721233915,-0.442471824
270127,"Dasatinib","Doxorubicin",-0.355303122,-0.180411587,5.337671156,4.160964079
271059,"Paclitaxel","Sorafenib",16.82641572,18.22597058,16.41755966,18.06606222
271390,"Nelarabine","Quinacrine",-1.463638688,-25.14593692,-0.618871051,0.897810257
271438,"Cladribine","Dasatinib",-3.40798453,0.456029638,3.32839032,3.724018444
272768,"Celecoxib","Bleomycin",-2.341436873,-17.69890526,0.556813964,0.676541147
272926,"Vorinostat","Quinacrine",-7.127794395,-5.172685252,-4.112474511,-5.688806482
274258,"Erlotinib","Cisplatin",3.85711158,7.417837809,8.765562211,5.215850985
274903,"Cladribine","Topotecan",-9.675948179,-8.219608217,-5.512418301,-9.386878236
275990,"Dactinomycin","Dasatinib",-2.896270697,-6.091740229,-2.012474511,-1.401966747
277874,"Paclitaxel","Lapatinib",10.17424677,-2.690108175,17.90651416,15.82822207
278608,"Nelarabine","Sunitinib",1.159396829,-5.296054534,-5.782220592,-0.137738919
278831,"Romidepsin","Sunitinib",-1.079614663,-61.60288068,1.429722103,0.284590914
279164,"Romidepsin","Bleomycin",-5.786950335,-35.18846046,-1.833686236,-2.436982058
280398,"Cytarabine","Cisplatin",-4.177636499,1.305431121,3.824337822,-4.219414927
280401,"Cladribine","Bleomycin",-8.669379484,-7.775171211,-1.442720791,-2.138243736
280421,"Dactinomycin","Doxorubicin",1.434595323,-7.146762728,1.795702853,2.734581706
281452,"Imatinib","Cisplatin",0.431546431,-12.08436506,0.087638767,0.155689221
283245,"Cladribine","Decitabine",6.566937828,7.558909432,7.623051366,9.152253782
283625,"Nelarabine","SN-38",-1.556395357,-81.08053096,-2.567776147,2.677117
283689,"Lapatinib","Thalidomide",1.475489916,-1.071950267,1.122805111,4.716644704
283787,"Romidepsin","Azacitidine",-2.170066473,-18.12813379,-1.751239798,-2.32025066
285389,"Celecoxib","Doxorubicin",0.017225506,-6.547382357,4.580006656,4.745049809
285694,"Imatinib","Paclitaxel",10.15645454,-4.654849379,2.83000163,7.754427822
287069,"Gefitinib","Nelarabine",4.29908592,-7.183722241,4.390559659,5.993417125
287876,"Celecoxib","Erlotinib",-0.728218298,-0.732642731,2.984462282,3.477955244
288046,"Bleomycin","Cisplatin",-4.404638729,0.437707594,3.021204883,-4.389104042
289087,"Dactinomycin","Cladribine",5.557423316,5.911059627,4.448982661,4.058812569
289743,"Nelarabine","Romidepsin",3.261840129,-63.14763329,-3.451109481,2.22144347
290547,"Doxorubicin","Cisplatin",-2.111210755,-0.689586666,2.510988282,-0.628238856
290793,"Paclitaxel","Dasatinib",-1.809885532,1.514048344,4.478982661,1.96712079
292242,"Imatinib","Sunitinib",3.136808173,-7.569468945,-8.055553925,-0.234216354
292404,"Imatinib","Bleomycin",-4.942154114,-19.31890526,-0.471109481,1.795775128
293573,"Vorinostat","Lapatinib",-3.833448534,-2.099344392,-0.812474511,0.275404587
294163,"Dactinomycin","Methotrexate",4.2499078,-24.99695749,-1.281109481,2.906851499
294768,"Lapatinib","Decitabine",-0.724949339,-1.200055812,-0.212720791,3.319543438
294896,"Cytarabine","Imatinib",-0.909667813,-35.38713208,-5.290218119,-3.127087672
295614,"Romidepsin","SN-38",-2.453045561,-2.305224334,-1.225744021,-1.705869755
295681,"Imatinib","Decitabine",2.789734012,-4.812900524,-1.937776147,3.385331441
296020,"Cladribine","Paclitaxel",-4.180432262,-10.54578524,-3.099387458,0.387646216
296239,"Gefitinib","Bleomycin",1.718486963,8.001240884,8.915581699,3.296856711
296706,"Cytarabine","Thalidomide",1.1216084,-37.94643688,1.820892992,1.805097898
296724,"SN-38","Cisplatin",-2.093443626,2.683653876,5.988782267,2.85303846
297094,"Dasatinib","Decitabine",-3.266331947,0.820027619,0.381980283,1.450154031
297342,"Cladribine","Imatinib",1.527741681,-18.08842188,3.244255979,7.200004347
297950,"Cladribine","SN-38",-6.729617239,-12.93296708,-0.387165236,2.312247315
298449,"Pazopanib","Vandetanib",-3.605838427,-11.25262124,0.692807489,0.773933808
298536,"Vemurafenib","Vandetanib",-0.807512686,-3.629793671,0.940525489,2.461178565
298738,"Vismodegib","Vandetanib",-3.01046704,-4.416416138,1.013430585,0.423515766
298761,"Crizotinib","Vandetanib",-2.467885749,4.777314785,6.251684305,4.903102099
298845,"Axitinib","Vandetanib",-2.450387311,0.957055561,2.590652807,1.268260033
